

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 17:10:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  8429  19E5  1283               	bcf	3,5	;RP0=0, select bank0
  8430  19E6  1303               	bcf	3,6	;RP1=0, select bank0
  8431  19E7  086B               	movf	i1___fltol@f1+3,w
  8432  19E8  1683               	bsf	3,5	;RP0=1, select bank1
  8433  19E9  1303               	bcf	3,6	;RP1=0, select bank1
  8434  19EA  00A3               	movwf	(??i1___fltol^(0+128)+3)
  8435  19EB  301F               	movlw	31
  8436  19EC                     u470_25:
  8437  19EC  1003               	clrc
  8438  19ED  0CA3               	rrf	(??i1___fltol^(0+128)+3),f
  8439  19EE  0CA2               	rrf	(??i1___fltol^(0+128)+2),f
  8440  19EF  0CA1               	rrf	(??i1___fltol^(0+128)+1),f
  8441  19F0  0CA0               	rrf	??i1___fltol^(0+128),f
  8442  19F1                     u470_20:
  8443  19F1  3EFF               	addlw	-1
  8444  19F2  1D03               	skipz
  8445  19F3  29EC               	goto	u470_25
  8446  19F4  0820               	movf	??i1___fltol^(0+128),w
  8447  19F5  00A4               	movwf	(??i1___fltol+4)^(0+128)
  8448  19F6  0824               	movf	(??i1___fltol+4)^(0+128),w
  8449  19F7  1283               	bcf	3,5	;RP0=0, select bank0
  8450  19F8  1303               	bcf	3,6	;RP1=0, select bank0
  8451  19F9  00EC               	movwf	i1___fltol@sign1
  8452  19FA                     i1l3114:
  8453  19FA  17EA               	bsf	i1___fltol@f1+2,7
  8454  19FB                     i1l3116:
  8455  19FB  30FF               	movlw	255
  8456  19FC  05E8               	andwf	i1___fltol@f1,f
  8457  19FD  30FF               	movlw	255
  8458  19FE  05E9               	andwf	i1___fltol@f1+1,f
  8459  19FF  30FF               	movlw	255
  8460  1A00  05EA               	andwf	i1___fltol@f1+2,f
  8461  1A01  3000               	movlw	0
  8462  1A02  05EB               	andwf	i1___fltol@f1+3,f
  8463  1A03                     i1l3118:
  8464  1A03  3096               	movlw	150
  8465  1A04  02ED               	subwf	i1___fltol@exp1,f
  8466  1A05                     i1l3120:
  8467  1A05  1FED               	btfss	i1___fltol@exp1,7
  8468  1A06  2A08               	goto	u471_21
  8469  1A07  2A09               	goto	u471_20
  8470  1A08                     u471_21:
  8471  1A08  2A27               	goto	i1l3130
  8472  1A09                     u471_20:
  8473  1A09                     i1l3122:
  8474  1A09  086D               	movf	i1___fltol@exp1,w
  8475  1A0A  3A80               	xorlw	128
  8476  1A0B  3E97               	addlw	151
  8477  1A0C  1803               	skipnc
  8478  1A0D  2A0F               	goto	u472_21
  8479  1A0E  2A10               	goto	u472_20
  8480  1A0F                     u472_21:
  8481  1A0F  2A11               	goto	i1l3128
  8482  1A10                     u472_20:
  8483  1A10  29CC               	goto	i1l3108
  8484  1A11                     i1l3128:
  8485  1A11  3001               	movlw	1
  8486  1A12                     u473_25:
  8487  1A12  1003               	clrc
  8488  1A13  0CEB               	rrf	i1___fltol@f1+3,f
  8489  1A14  0CEA               	rrf	i1___fltol@f1+2,f
  8490  1A15  0CE9               	rrf	i1___fltol@f1+1,f
  8491  1A16  0CE8               	rrf	i1___fltol@f1,f
  8492  1A17  3EFF               	addlw	-1
  8493  1A18  1D03               	skipz
  8494  1A19  2A12               	goto	u473_25
  8495  1A1A  3001               	movlw	1
  8496  1A1B  1683               	bsf	3,5	;RP0=1, select bank1
  8497  1A1C  1303               	bcf	3,6	;RP1=0, select bank1
  8498  1A1D  00A0               	movwf	??i1___fltol^(0+128)
  8499  1A1E  0820               	movf	??i1___fltol^(0+128),w
  8500  1A1F  1283               	bcf	3,5	;RP0=0, select bank0
  8501  1A20  1303               	bcf	3,6	;RP1=0, select bank0
  8502  1A21  07ED               	addwf	i1___fltol@exp1,f
  8503  1A22  1D03               	btfss	3,2
  8504  1A23  2A25               	goto	u474_21
  8505  1A24  2A26               	goto	u474_20
  8506  1A25                     u474_21:
  8507  1A25  2A11               	goto	i1l3128
  8508  1A26                     u474_20:
  8509  1A26  2A46               	goto	i1l3138
  8510  1A27                     i1l3130:
  8511  1A27  3020               	movlw	32
  8512  1A28  026D               	subwf	i1___fltol@exp1,w
  8513  1A29  1C03               	skipc
  8514  1A2A  2A2C               	goto	u475_21
  8515  1A2B  2A2D               	goto	u475_20
  8516  1A2C                     u475_21:
  8517  1A2C  2A41               	goto	i1l537
  8518  1A2D                     u475_20:
  8519  1A2D  29CC               	goto	i1l3108
  8520  1A2E                     i1l3136:
  8521  1A2E  3001               	movlw	1
  8522  1A2F  1683               	bsf	3,5	;RP0=1, select bank1
  8523  1A30  1303               	bcf	3,6	;RP1=0, select bank1
  8524  1A31  00A0               	movwf	??i1___fltol^(0+128)
  8525  1A32                     u476_25:
  8526  1A32  1003               	clrc
  8527  1A33  1283               	bcf	3,5	;RP0=0, select bank0
  8528  1A34  1303               	bcf	3,6	;RP1=0, select bank0
  8529  1A35  0DE8               	rlf	i1___fltol@f1,f
  8530  1A36  0DE9               	rlf	i1___fltol@f1+1,f
  8531  1A37  0DEA               	rlf	i1___fltol@f1+2,f
  8532  1A38  0DEB               	rlf	i1___fltol@f1+3,f
  8533  1A39  1683               	bsf	3,5	;RP0=1, select bank1
  8534  1A3A  1303               	bcf	3,6	;RP1=0, select bank1
  8535  1A3B  0BA0               	decfsz	??i1___fltol^(0+128),f
  8536  1A3C  2A32               	goto	u476_25
  8537  1A3D  3001               	movlw	1
  8538  1A3E  1283               	bcf	3,5	;RP0=0, select bank0
  8539  1A3F  1303               	bcf	3,6	;RP1=0, select bank0
  8540  1A40  02ED               	subwf	i1___fltol@exp1,f
  8541  1A41                     i1l537:
  8542  1A41  086D               	movf	i1___fltol@exp1,w
  8543  1A42  1D03               	btfss	3,2
  8544  1A43  2A45               	goto	u477_21
  8545  1A44  2A46               	goto	u477_20
  8546  1A45                     u477_21:
  8547  1A45  2A2E               	goto	i1l3136
  8548  1A46                     u477_20:
  8549  1A46                     i1l3138:
  8550  1A46  086C               	movf	i1___fltol@sign1,w
  8551  1A47  1903               	btfsc	3,2
  8552  1A48  2A4A               	goto	u478_21
  8553  1A49  2A4B               	goto	u478_20
  8554  1A4A                     u478_21:
  8555  1A4A  2A56               	goto	i1l540
  8556  1A4B                     u478_20:
  8557  1A4B                     i1l3140:
  8558  1A4B  09E8               	comf	i1___fltol@f1,f
  8559  1A4C  09E9               	comf	i1___fltol@f1+1,f
  8560  1A4D  09EA               	comf	i1___fltol@f1+2,f
  8561  1A4E  09EB               	comf	i1___fltol@f1+3,f
  8562  1A4F  0AE8               	incf	i1___fltol@f1,f
  8563  1A50  1903               	skipnz
  8564  1A51  0AE9               	incf	i1___fltol@f1+1,f
  8565  1A52  1903               	skipnz
  8566  1A53  0AEA               	incf	i1___fltol@f1+2,f
  8567  1A54  1903               	skipnz
  8568  1A55  0AEB               	incf	i1___fltol@f1+3,f
  8569  1A56                     i1l540:
  8570  1A56                     i1l530:
  8571  1A56  0008               	return
  8572  1A57                     __end_ofi1___fltol:
  8573                           
  8574                           	psect	text13
  8575  149F                     __ptext13:	
  8576 ;; *************** function i1___flmul *****************
  8577 ;; Defined at:
  8578 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  8579 ;; Parameters:    Size  Location     Type
  8580 ;;  b               4   26[BANK0 ] long 
  8581 ;;  a               4   30[BANK0 ] long 
  8582 ;; Auto vars:     Size  Location     Type
  8583 ;;  prod            4   46[BANK0 ] struct .
  8584 ;;  grs             4   40[BANK0 ] unsigned long 
  8585 ;;  temp            2   50[BANK0 ] struct .
  8586 ;;  bexp            1   45[BANK0 ] unsigned char 
  8587 ;;  aexp            1   44[BANK0 ] unsigned char 
  8588 ;;  sign            1   39[BANK0 ] unsigned char 
  8589 ;; Return value:  Size  Location     Type
  8590 ;;                  4   26[BANK0 ] unsigned char 
  8591 ;; Registers used:
  8592 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  8593 ;; Tracked objects:
  8594 ;;		On entry : 0/0
  8595 ;;		On exit  : 0/0
  8596 ;;		Unchanged: 0/0
  8597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8598 ;;      Params:         0       8       0       0       0
  8599 ;;      Locals:         0      13       0       0       0
  8600 ;;      Temps:          0       5       0       0       0
  8601 ;;      Totals:         0      26       0       0       0
  8602 ;;Total ram usage:       26 bytes
  8603 ;; Hardware stack levels used: 1
  8604 ;; Hardware stack levels required when called: 1
  8605 ;; This function calls:
  8606 ;;		i1__Umul8_16
  8607 ;; This function is called by:
  8608 ;;		i1_map
  8609 ;; This function uses a non-reentrant model
  8610 ;;
  8611                           
  8612  149F                     i1___flmul:	
  8613                           ;psect for function i1___flmul
  8614                           
  8615  149F                     i1l3478:	
  8616                           ;incstack = 0
  8617                           ; Regs used in i1___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  8618                           
  8619  149F  1283               	bcf	3,5	;RP0=0, select bank0
  8620  14A0  1303               	bcf	3,6	;RP1=0, select bank0
  8621  14A1  083D               	movf	i1___flmul@b+3,w
  8622  14A2  3980               	andlw	128
  8623  14A3  00C2               	movwf	??i1___flmul
  8624  14A4  0842               	movf	??i1___flmul,w
  8625  14A5  00C7               	movwf	i1___flmul@sign
  8626  14A6                     i1l3480:
  8627  14A6  083D               	movf	i1___flmul@b+3,w
  8628  14A7  00C2               	movwf	??i1___flmul
  8629  14A8  0742               	addwf	??i1___flmul,w
  8630  14A9  00C3               	movwf	??i1___flmul+1
  8631  14AA  0843               	movf	??i1___flmul+1,w
  8632  14AB  00CD               	movwf	i1___flmul@bexp
  8633  14AC                     i1l3482:
  8634  14AC  1FBC               	btfss	i1___flmul@b+2,7
  8635  14AD  2CAF               	goto	u554_21
  8636  14AE  2CB0               	goto	u554_20
  8637  14AF                     u554_21:
  8638  14AF  2CB1               	goto	i1l3486
  8639  14B0                     u554_20:
  8640  14B0                     i1l3484:
  8641  14B0  144D               	bsf	i1___flmul@bexp,0
  8642  14B1                     i1l3486:
  8643  14B1  084D               	movf	i1___flmul@bexp,w
  8644  14B2  1903               	btfsc	3,2
  8645  14B3  2CB5               	goto	u555_21
  8646  14B4  2CB6               	goto	u555_20
  8647  14B5                     u555_21:
  8648  14B5  2CC5               	goto	i1l3494
  8649  14B6                     u555_20:
  8650  14B6                     i1l3488:
  8651  14B6  0A4D               	incf	i1___flmul@bexp,w
  8652  14B7  1D03               	btfss	3,2
  8653  14B8  2CBA               	goto	u556_21
  8654  14B9  2CBB               	goto	u556_20
  8655  14BA                     u556_21:
  8656  14BA  2CC3               	goto	i1l3492
  8657  14BB                     u556_20:
  8658  14BB                     i1l3490:
  8659  14BB  3000               	movlw	0
  8660  14BC  00BD               	movwf	i1___flmul@b+3
  8661  14BD  3000               	movlw	0
  8662  14BE  00BC               	movwf	i1___flmul@b+2
  8663  14BF  3000               	movlw	0
  8664  14C0  00BB               	movwf	i1___flmul@b+1
  8665  14C1  3000               	movlw	0
  8666  14C2  00BA               	movwf	i1___flmul@b
  8667  14C3                     i1l3492:
  8668  14C3  17BC               	bsf	i1___flmul@b+2,7
  8669  14C4  2CCD               	goto	i1l3496
  8670  14C5                     i1l3494:
  8671  14C5  3000               	movlw	0
  8672  14C6  00BD               	movwf	i1___flmul@b+3
  8673  14C7  3000               	movlw	0
  8674  14C8  00BC               	movwf	i1___flmul@b+2
  8675  14C9  3000               	movlw	0
  8676  14CA  00BB               	movwf	i1___flmul@b+1
  8677  14CB  3000               	movlw	0
  8678  14CC  00BA               	movwf	i1___flmul@b
  8679  14CD                     i1l3496:
  8680  14CD  0841               	movf	i1___flmul@a+3,w
  8681  14CE  3980               	andlw	128
  8682  14CF  00C2               	movwf	??i1___flmul
  8683  14D0  0842               	movf	??i1___flmul,w
  8684  14D1  06C7               	xorwf	i1___flmul@sign,f
  8685  14D2                     i1l3498:
  8686  14D2  0841               	movf	i1___flmul@a+3,w
  8687  14D3  00C2               	movwf	??i1___flmul
  8688  14D4  0742               	addwf	??i1___flmul,w
  8689  14D5  00C3               	movwf	??i1___flmul+1
  8690  14D6  0843               	movf	??i1___flmul+1,w
  8691  14D7  00CC               	movwf	i1___flmul@aexp
  8692  14D8                     i1l3500:
  8693  14D8  1FC0               	btfss	i1___flmul@a+2,7
  8694  14D9  2CDB               	goto	u557_21
  8695  14DA  2CDC               	goto	u557_20
  8696  14DB                     u557_21:
  8697  14DB  2CDD               	goto	i1l3504
  8698  14DC                     u557_20:
  8699  14DC                     i1l3502:
  8700  14DC  144C               	bsf	i1___flmul@aexp,0
  8701  14DD                     i1l3504:
  8702  14DD  084C               	movf	i1___flmul@aexp,w
  8703  14DE  1903               	btfsc	3,2
  8704  14DF  2CE1               	goto	u558_21
  8705  14E0  2CE2               	goto	u558_20
  8706  14E1                     u558_21:
  8707  14E1  2CF1               	goto	i1l3512
  8708  14E2                     u558_20:
  8709  14E2                     i1l3506:
  8710  14E2  0A4C               	incf	i1___flmul@aexp,w
  8711  14E3  1D03               	btfss	3,2
  8712  14E4  2CE6               	goto	u559_21
  8713  14E5  2CE7               	goto	u559_20
  8714  14E6                     u559_21:
  8715  14E6  2CEF               	goto	i1l3510
  8716  14E7                     u559_20:
  8717  14E7                     i1l3508:
  8718  14E7  3000               	movlw	0
  8719  14E8  00C1               	movwf	i1___flmul@a+3
  8720  14E9  3000               	movlw	0
  8721  14EA  00C0               	movwf	i1___flmul@a+2
  8722  14EB  3000               	movlw	0
  8723  14EC  00BF               	movwf	i1___flmul@a+1
  8724  14ED  3000               	movlw	0
  8725  14EE  00BE               	movwf	i1___flmul@a
  8726  14EF                     i1l3510:
  8727  14EF  17C0               	bsf	i1___flmul@a+2,7
  8728  14F0  2CF9               	goto	i1l3514
  8729  14F1                     i1l3512:
  8730  14F1  3000               	movlw	0
  8731  14F2  00C1               	movwf	i1___flmul@a+3
  8732  14F3  3000               	movlw	0
  8733  14F4  00C0               	movwf	i1___flmul@a+2
  8734  14F5  3000               	movlw	0
  8735  14F6  00BF               	movwf	i1___flmul@a+1
  8736  14F7  3000               	movlw	0
  8737  14F8  00BE               	movwf	i1___flmul@a
  8738  14F9                     i1l3514:
  8739  14F9  084C               	movf	i1___flmul@aexp,w
  8740  14FA  1903               	btfsc	3,2
  8741  14FB  2CFD               	goto	u560_21
  8742  14FC  2CFE               	goto	u560_20
  8743  14FD                     u560_21:
  8744  14FD  2D03               	goto	i1l3518
  8745  14FE                     u560_20:
  8746  14FE                     i1l3516:
  8747  14FE  084D               	movf	i1___flmul@bexp,w
  8748  14FF  1D03               	btfss	3,2
  8749  1500  2D02               	goto	u561_21
  8750  1501  2D03               	goto	u561_20
  8751  1502                     u561_21:
  8752  1502  2D0C               	goto	i1l3522
  8753  1503                     u561_20:
  8754  1503                     i1l3518:
  8755  1503  3000               	movlw	0
  8756  1504  00BD               	movwf	?i1___flmul+3
  8757  1505  3000               	movlw	0
  8758  1506  00BC               	movwf	?i1___flmul+2
  8759  1507  3000               	movlw	0
  8760  1508  00BB               	movwf	?i1___flmul+1
  8761  1509  3000               	movlw	0
  8762  150A  00BA               	movwf	?i1___flmul
  8763  150B  2FFF               	goto	i1l733
  8764  150C                     i1l3522:
  8765  150C  083A               	movf	i1___flmul@b,w
  8766  150D  00C2               	movwf	??i1___flmul
  8767  150E  0842               	movf	??i1___flmul,w
  8768  150F  00F0               	movwf	i1__Umul8_16@multiplicand
  8769  1510  0840               	movf	i1___flmul@a+2,w
  8770  1511  160A  158A  2082  160A  118A  	fcall	i1__Umul8_16
  8771  1516  0871               	movf	?i1__Umul8_16+1,w
  8772  1517  1283               	bcf	3,5	;RP0=0, select bank0
  8773  1518  1303               	bcf	3,6	;RP1=0, select bank0
  8774  1519  00D3               	movwf	i1___flmul@temp+1
  8775  151A  0870               	movf	?i1__Umul8_16,w
  8776  151B  00D2               	movwf	i1___flmul@temp
  8777  151C                     i1l3524:
  8778  151C  0852               	movf	i1___flmul@temp,w
  8779  151D  00C2               	movwf	??i1___flmul
  8780  151E  01C3               	clrf	??i1___flmul+1
  8781  151F  01C4               	clrf	??i1___flmul+2
  8782  1520  01C5               	clrf	??i1___flmul+3
  8783  1521  0845               	movf	??i1___flmul+3,w
  8784  1522  00CB               	movwf	i1___flmul@grs+3
  8785  1523  0844               	movf	??i1___flmul+2,w
  8786  1524  00CA               	movwf	i1___flmul@grs+2
  8787  1525  0843               	movf	??i1___flmul+1,w
  8788  1526  00C9               	movwf	i1___flmul@grs+1
  8789  1527  0842               	movf	??i1___flmul,w
  8790  1528  00C8               	movwf	i1___flmul@grs
  8791  1529                     i1l3526:
  8792  1529  0853               	movf	i1___flmul@temp+1,w
  8793  152A  00C2               	movwf	??i1___flmul
  8794  152B  01C3               	clrf	??i1___flmul+1
  8795  152C  01C4               	clrf	??i1___flmul+2
  8796  152D  01C5               	clrf	??i1___flmul+3
  8797  152E  0845               	movf	??i1___flmul+3,w
  8798  152F  00D1               	movwf	i1___flmul@prod+3
  8799  1530  0844               	movf	??i1___flmul+2,w
  8800  1531  00D0               	movwf	i1___flmul@prod+2
  8801  1532  0843               	movf	??i1___flmul+1,w
  8802  1533  00CF               	movwf	i1___flmul@prod+1
  8803  1534  0842               	movf	??i1___flmul,w
  8804  1535  00CE               	movwf	i1___flmul@prod
  8805  1536  083B               	movf	i1___flmul@b+1,w
